customer_index,predicted_label,predicted_probability,actual_label
1192,0,0.3242,0
2654,0,0.4598,1
930,1,0.6154,1
330,0,0.4934,1
3185,1,0.6562,1
2964,0,0.4759,0
3173,0,0.4369,0
491,0,0.3019,0
3883,1,0.6853,1
1554,0,0.2394,0
2985,0,0.4303,0
4836,1,0.7274,1
677,0,0.3019,0
1398,0,0.2175,0
1236,1,0.6024,1
972,1,0.7271,1
1786,0,0.3763,0
2368,1,0.5663,0
3589,0,0.298,0
1957,1,0.5786,1
431,1,0.684,1
3880,1,0.7854,1
1998,0,0.3283,0
2566,1,0.5867,1
2215,0,0.3889,0
2940,1,0.7256,1
1150,1,0.5553,1
1426,0,0.3826,0
4540,1,0.6296,1
2009,1,0.5823,0
1110,1,0.7901,1
4095,0,0.4557,0
4875,0,0.4687,0
3515,0,0.4614,1
1352,0,0.2474,0
2780,0,0.4621,0
829,1,0.691,1
2543,1,0.7054,1
2054,0,0.3249,0
4865,0,0.2333,0
4864,1,0.6234,1
1680,0,0.4563,0
419,0,0.3421,0
2116,1,0.7809,1
2810,1,0.7199,1
200,0,0.3185,0
4050,0,0.4574,1
3594,0,0.2588,0
3692,0,0.4576,1
1502,0,0.4304,0
402,0,0.3477,0
2564,0,0.2442,0
1113,0,0.4479,0
3878,0,0.4217,1
1221,0,0.4319,0
1939,1,0.5294,0
2439,0,0.2411,0
2008,1,0.5194,1
36,1,0.7857,1
3157,0,0.3369,0
242,1,0.6194,0
2745,1,0.5063,1
2844,0,0.3439,1
4582,1,0.536,1
3613,1,0.5271,0
4640,1,0.6624,1
4520,0,0.4254,0
2531,1,0.592,1
2727,1,0.6553,1
2381,0,0.4254,0
2269,1,0.5727,0
2991,1,0.6817,1
4924,1,0.6087,1
3916,1,0.6172,1
1778,1,0.6092,1
1288,1,0.6502,1
3451,0,0.2414,0
1594,1,0.5364,0
2348,0,0.3481,0
1201,0,0.3421,0
4476,0,0.4174,0
3739,0,0.4584,0
904,1,0.517,1
4692,1,0.6502,1
1277,0,0.4563,0
1007,1,0.7076,1
2383,1,0.6793,1
1257,1,0.7274,1
1960,0,0.2825,0
414,0,0.3893,0
4437,0,0.3074,0
4661,1,0.551,0
1821,1,0.5159,1
3269,0,0.4908,1
2883,0,0.3421,0
352,1,0.6562,1
4083,0,0.3209,1
2681,1,0.517,1
2179,0,0.3634,0
2896,0,0.4804,0
2004,1,0.7751,1
3809,1,0.6336,1
316,0,0.2906,0
1557,0,0.2439,0
3615,1,0.801,1
3548,0,0.3071,0
1190,1,0.5294,1
4602,1,0.5762,0
2633,0,0.1694,0
121,0,0.2144,0
4294,0,0.4621,1
309,0,0.2442,0
1927,1,0.691,1
2206,1,0.5891,0
2922,1,0.6502,1
4124,1,0.5999,1
1207,0,0.2588,0
2580,0,0.3283,0
1763,1,0.5562,0
4562,0,0.222,0
1814,0,0.4646,0
4821,1,0.6755,1
2831,0,0.411,0
49,0,0.3062,0
1351,0,0.3794,0
1527,0,0.4726,0
3193,1,0.7961,1
1428,0,0.4772,0
1962,0,0.2829,0
4238,0,0.3283,0
3568,1,0.7021,1
1738,0,0.3185,0
4628,0,0.4274,1
3471,0,0.4641,1
1849,1,0.6154,1
4953,1,0.7555,1
4792,0,0.4934,0
3888,0,0.3889,0
177,0,0.4319,0
3667,0,0.4576,0
1735,0,0.2986,0
520,1,0.5986,1
591,1,0.6985,1
4576,0,0.3019,0
2274,1,0.5419,1
4750,0,0.4837,0
4590,1,0.7854,1
2624,0,0.4414,0
3970,1,0.6811,1
2154,1,0.5472,1
2756,1,0.5402,1
2120,0,0.4254,0
423,1,0.5271,0
349,1,0.6792,1
3093,1,0.5867,1
3598,0,0.172,0
1749,0,0.3148,0
3335,0,0.4538,0
864,0,0.2361,0
3868,1,0.5225,1
1737,1,0.6789,1
3562,0,0.4217,0
4262,1,0.543,0
3243,0,0.3074,0
3554,1,0.5364,0
2099,1,0.6154,1
2954,0,0.4237,1
1282,0,0.3601,0
2852,1,0.7218,1
4919,1,0.5535,1
842,0,0.3477,0
2623,0,0.4145,0
154,1,0.6809,1
4360,0,0.4254,0
4064,0,0.4893,0
2092,0,0.3074,0
2981,1,0.5159,1
42,1,0.7588,1
2166,1,0.5271,1
790,0,0.2906,0
4447,1,0.695,1
287,1,0.5545,1
4519,1,0.6962,1
4185,1,0.7854,1
3845,0,0.3421,0
1800,0,0.3969,0
4585,1,0.5879,0
3215,1,0.5999,1
1123,0,0.3428,0
546,1,0.6092,0
3272,0,0.3074,0
553,0,0.4641,0
3775,0,0.327,0
515,0,0.4663,1
2794,1,0.5663,1
3152,0,0.4308,1
3024,1,0.6467,0
3249,1,0.5277,0
3177,1,0.6927,1
2771,1,0.6965,1
1745,0,0.1694,0
4025,0,0.3225,0
2222,1,0.5867,1
1675,0,0.4668,1
4407,1,0.5931,1
1516,0,0.3684,1
3713,1,0.6343,1
1717,1,0.6962,1
334,1,0.6092,1
1166,1,0.6092,1
2278,0,0.4479,1
4822,1,0.8148,1
69,1,0.5336,1
2396,1,0.6817,1
3936,0,0.346,0
1042,0,0.4576,0
976,0,0.2439,0
4737,1,0.6127,1
4943,1,0.5936,1
3046,0,0.4306,0
2611,1,0.5999,1
4907,0,0.3466,0
3033,0,0.4319,0
2252,1,0.6836,1
1313,0,0.3242,0
4480,0,0.3502,0
4620,0,0.3826,0
1058,0,0.4479,0
30,0,0.1744,0
367,0,0.4521,0
2909,1,0.7732,1
740,1,0.6856,1
4126,0,0.4319,1
3754,0,0.2442,0
2012,0,0.474,0
3730,1,0.695,1
1686,0,0.4341,0
4668,1,0.7175,1
2492,1,0.5059,1
973,1,0.5313,1
614,1,0.6018,1
1572,0,0.4629,0
3750,1,0.5936,1
1679,1,0.6562,1
3330,1,0.5897,1
494,1,0.6016,1
3371,0,0.3906,0
2320,1,0.7732,1
2544,1,0.5874,1
2091,1,0.7915,1
3318,1,0.5744,1
1837,1,0.6061,1
3047,0,0.2505,0
4855,0,0.3074,0
4069,0,0.4479,1
1232,1,0.575,1
1932,1,0.7809,1
3375,1,0.7076,1
1519,1,0.5005,1
3404,1,0.6936,1
4915,1,0.6016,0
898,1,0.7203,1
1380,0,0.4598,0
4660,1,0.5936,1
891,1,0.5415,1
682,1,0.6166,1
3930,1,0.7199,1
4706,1,0.64,1
4332,0,0.4303,0
285,1,0.569,1
4057,1,0.6502,1
144,1,0.7854,1
1005,0,0.338,0
2581,0,0.3225,0
932,0,0.4799,1
2390,0,0.4418,0
3465,1,0.5755,1
4887,0,0.412,0
1925,1,0.5485,1
3430,1,0.6502,1
2276,1,0.519,0
3844,0,0.3094,0
853,1,0.6985,1
2819,0,0.2411,0
3900,1,0.6562,1
2432,1,0.5721,1
4217,1,0.7857,1
2224,0,0.4598,1
3336,0,0.2194,0
3140,1,0.6502,1
3791,1,0.5999,1
2730,0,0.252,0
544,0,0.3627,0
3114,0,0.3803,0
1442,1,0.5568,0
3025,0,0.4729,0
3244,0,0.3187,0
2060,1,0.6833,1
1353,0,0.3724,0
828,0,0.4303,1
926,1,0.7017,1
1954,1,0.6562,1
347,0,0.2366,0
2133,0,0.3256,0
1108,0,0.4629,1
2947,0,0.48,0
3149,0,0.3242,0
2435,1,0.5663,0
3333,0,0.4123,0
3498,0,0.2144,0
4152,0,0.4254,0
1342,1,0.5247,1
2176,0,0.4393,1
892,1,0.5444,1
2499,0,0.2204,0
2337,0,0.3369,0
2145,0,0.2852,0
267,1,0.583,1
276,1,0.5159,0
1621,0,0.4217,0
1838,1,0.5823,1
1022,1,0.6873,1
929,0,0.4521,1
1250,1,0.5129,0
1422,1,0.7854,1
231,1,0.6295,1
